@01016B00 1E
@01016B01 3A
@01016B02 17
@01016B03 40
@01016B04 17
@01016B05 C0
@01016B06 04
@01016B07 00
@01016B08 06
@01016B09 3F
@01016B0A 43
@01016B0B 40
@01016B0C 14
@01016B0D 80
@01016B0E 44
@01016B0F 40
@01016B10 CC
@01016B11 40
@01016B12 1C
@01016B13 40
@01016B14 04
@01016B15 7F
@01016B16 06
@01016B17 39
@01016B18 15
@01016B19 C0
@01016B1A 3A
@01016B1B 39
@01016B1C 06
@01016B1D 3E
@01016B1E 17
@01016B1F 00
@01016B20 04
@01016B21 80
@01016B22 3A
@01016B23 0B
@01016B24 C0
@01016B25 13
@01016B26 1E
@01016B27 3A
@01016B28 17
@01016B29 C0
@01016B2A 04
@01016B2B 00
@01016B2C 06
@01016B2D 3C
@01016B2E 3A
@01016B2F 09
@01016B30 15
@01016B31 00
@01016B32 80
@01016B33 0B
@01016B34 15
@01016B35 80
@01016B36 17
@01016B37 00
@01016B38 0E
@01016B39 3C
@01016B3A 3A
@01016B3B 05
@01016B3C 06
@01016B3D 3C
@01016B3E 17
@01016B3F 00
@01016B40 04
@01016B41 80
@01016B42 3A
@01016B43 0B
@01016B44 C0
@01016B45 13
@01016B46 1E
@01016B47 3A
@01016B48 17
@01016B49 C0
@01016B4A 17
@01016B4B 80
@01016B4C 04
@01016B4D 00
@01016B4E 17
@01016B4F 40
@01016B50 44
@01016B51 80
@01016B52 15
@01016B53 00
@01016B54 3A
@01016B55 C7
@01016B56 06
@01016B57 3B
@01016B58 B4
@01016B59 20
@01016B5A 84
@01016B5B 38
@01016B5C 15
@01016B5D 00
@01016B5E 06
@01016B5F 3B
@01016B60 C4
@01016B61 3F
@01016B62 06
@01016B63 3A
@01016B64 3A
@01016B65 23
@01016B66 06
@01016B67 3D
@01016B68 17
@01016B69 00
@01016B6A 04
@01016B6B 80
@01016B6C 3A
@01016B6D 0B
@01016B6E C0
@01016B6F 13
@01016B70 1E
@01016B71 3A
@01016B72 17
@01016B73 C0
@01016B74 04
@01016B75 00
@01016B76 06
@01016B77 3D
@01016B78 B4
@01016B79 20
@01016B7A 84
@01016B7B 38
@01016B7C 15
@01016B7D 00
@01016B7E 17
@01016B7F 00
@01016B80 3A
@01016B81 47
@01016B82 44
@01016B83 80
@01016B84 15
@01016B85 00
@01016B86 15
@01016B87 40
@01016B88 15
@01016B89 C0
@01016B8A 15
@01016B8B 80
@01016B8C C4
@01016B8D 00
@01016B8E 16
@01016B8F BF
@01016B90 04
@01016B91 00
@01016B92 06
@01016B93 3F
@01016B94 17
@01016B95 00
@01016B96 04
@01016B97 80
@01016B98 3A
@01016B99 0B
@01016B9A C0
@01016B9B 13
@01016B9C 1E
@01016B9D 39
@01016B9E 17
@01016B9F 80
@01016BA0 17
@01016BA1 C0
@01016BA2 04
@01016BA3 00
@01016BA4 06
@01016BA5 3E
@01016BA6 44
@01016BA7 80
@01016BA8 CC
@01016BA9 80
@01016BAA 44
@01016BAB C0
@01016BAC 26
@01016BAD FA
@01016BAE 84
@01016BAF C0
@01016BB0 26
@01016BB1 FB
@01016BB2 06
@01016BB3 3A
@01016BB4 B4
@01016BB5 20
@01016BB6 84
@01016BB7 38
@01016BB8 15
@01016BB9 00
@01016BBA 06
@01016BBB 3B
@01016BBC 17
@01016BBD 80
@01016BBE 84
@01016BBF C0
@01016BC0 2E
@01016BC1 80
@01016BC2 3A
@01016BC3 05
@01016BC4 15
@01016BC5 80
@01016BC6 16
@01016BC7 00
@01016BC8 B4
@01016BC9 20
@01016BCA 15
@01016BCB 80
@01016BCC 15
@01016BCD C0
@01016BCE 15
@01016BCF 00
@01016BD0 15
@01016BD1 00
@01016BD2 04
@01016BD3 38
@01016BD4 3A
@01016BD5 39
@01016BD6 06
@01016BD7 3A
@01016BD8 3A
@01016BD9 21
@01016BDA 06
@01016BDB 3E
@01016BDC 17
@01016BDD 00
@01016BDE 04
@01016BDF 80
@01016BE0 3A
@01016BE1 0B
@01016BE2 C0
@01016BE3 13
@01016BE4 1E
@01016BE5 39
@01016BE6 17
@01016BE7 80
@01016BE8 17
@01016BE9 40
@01016BEA 17
@01016BEB C0
@01016BEC 04
@01016BED 00
@01016BEE 3A
@01016BEF 85
@01016BF0 06
@01016BF1 3D
@01016BF2 4C
@01016BF3 80
@01016BF4 1E
@01016BF5 3E
@01016BF6 17
@01016BF7 80
@01016BF8 06
@01016BF9 3E
@01016BFA 3A
@01016BFB 25
@01016BFC 3A
@01016BFD 39
@01016BFE 84
@01016BFF 80
@01016C00 06
@01016C01 3F
@01016C02 44
@01016C03 00
@01016C04 85
@01016C05 00
@01016C06 06
@01016C07 3A
@01016C08 44
@01016C09 C0
@01016C0A 85
@01016C0B C0
@01016C0C 15
@01016C0D 80
@01016C0E 17
@01016C0F 80
@01016C10 15
@01016C11 00
@01016C12 44
@01016C13 00
@01016C14 06
@01016C15 3A
@01016C16 B4
@01016C17 20
@01016C18 04
@01016C19 38
@01016C1A 06
@01016C1B 3F
@01016C1C 17
@01016C1D C0
@01016C1E 17
@01016C1F 00
@01016C20 17
@01016C21 80
@01016C22 04
@01016C23 C0
@01016C24 15
@01016C25 C0
@01016C26 15
@01016C27 00
@01016C28 06
@01016C29 38
@01016C2A 17
@01016C2B 80
@01016C2C 44
@01016C2D BF
@01016C2E 16
@01016C2F 80
@01016C30 17
@01016C31 40
@01016C32 16
@01016C33 80
@01016C34 15
@01016C35 80
@01016C36 06
@01016C37 3E
@01016C38 B4
@01016C39 20
@01016C3A 84
@01016C3B 38
@01016C3C 15
@01016C3D 00
@01016C3E 06
@01016C3F 3C
@01016C40 3A
@01016C41 05
@01016C42 06
@01016C43 3E
@01016C44 17
@01016C45 40
@01016C46 83
@01016C47 00
@01016C48 15
@01016C49 C0
@01016C4A 15
@01016C4B 40
@01016C4C 15
@01016C4D 40
@01016C4E 15
@01016C4F 00
@01016C50 15
@01016C51 00
@01016C52 06
@01016C53 3A
@01016C54 4C
@01016C55 80
@01016C56 3A
@01016C57 39
@01016C58 26
@01016C59 00
@01016C5A 04
@01016C5B 80
@01016C5C C4
@01016C5D 00
@01016C5E C5
@01016C5F 80
@01016C60 06
@01016C61 3B
@01016C62 15
@01016C63 00
@01016C64 04
@01016C65 00
@01016C66 06
@01016C67 3A
@01016C68 84
@01016C69 7F
@01016C6A C4
@01016C6B BF
@01016C6C 15
@01016C6D 80
@01016C6E C5
@01016C6F 40
@01016C70 16
@01016C71 00
@01016C72 C4
@01016C73 80
@01016C74 05
@01016C75 80
@01016C76 44
@01016C77 80
@01016C78 16
@01016C79 80
@01016C7A 04
@01016C7B 80
@01016C7C 04
@01016C7D 80
@01016C7E 45
@01016C7F 80
@01016C80 85
@01016C81 80
@01016C82 C4
@01016C83 80
@01016C84 C4
@01016C85 00
@01016C86 17
@01016C87 C0
@01016C88 3A
@01016C89 39
@01016C8A 17
@01016C8B 00
@01016C8C 3A
@01016C8D C7
@01016C8E 15
@01016C8F 00
@01016C90 15
@01016C91 C0
@01016C92 44
@01016C93 80
@01016C94 0E
@01016C95 00
@01016C96 17
@01016C97 C0
@01016C98 44
@01016C99 C0
@01016C9A 15
@01016C9B C0
@01016C9C 3A
@01016C9D 05
@01016C9E 16
@01016C9F 00
@01016CA0 15
@01016CA1 00
@01016CA2 06
@01016CA3 3E
@01016CA4 17
@01016CA5 00
@01016CA6 04
@01016CA7 80
@01016CA8 3A
@01016CA9 0B
@01016CAA C0
@01016CAB 13
@01016CAC 1E
@01016CAD 39
@01016CAE 17
@01016CAF 40
@01016CB0 17
@01016CB1 C0
@01016CB2 17
@01016CB3 80
@01016CB4 04
@01016CB5 00
@01016CB6 06
@01016CB7 3E
@01016CB8 3A
@01016CB9 2B
@01016CBA 15
@01016CBB 00
@01016CBC 06
@01016CBD 38
@01016CBE 17
@01016CBF 80
@01016CC0 1E
@01016CC1 3E
@01016CC2 15
@01016CC3 00
@01016CC4 06
@01016CC5 3E
@01016CC6 17
@01016CC7 00
@01016CC8 44
@01016CC9 C0
@01016CCA 06
@01016CCB 3E
@01016CCC 84
@01016CCD 40
@01016CCE 15
@01016CCF 40
@01016CD0 06
@01016CD1 3D
@01016CD2 04
@01016CD3 80
@01016CD4 15
@01016CD5 80
@01016CD6 04
@01016CD7 80
@01016CD8 15
@01016CD9 80
@01016CDA 04
@01016CDB 80
@01016CDC 15
@01016CDD 80
@01016CDE 17
@01016CDF 80
@01016CE0 17
@01016CE1 40
@01016CE2 17
@01016CE3 00
@01016CE4 15
@01016CE5 80
@01016CE6 C4
@01016CE7 C0
@01016CE8 3A
@01016CE9 0D
@01016CEA 15
@01016CEB 00
@01016CEC 40
@01016CED 0E
@01016CEE 17
@01016CEF C0
@01016CF0 17
@01016CF1 00
@01016CF2 3A
@01016CF3 21
@01016CF4 3A
@01016CF5 F9
@01016CF6 07
@01016CF7 00
@01016CF8 04
@01016CF9 80
@01016CFA 26
@01016CFB 80
@01016CFC 17
@01016CFD C0
@01016CFE 3A
@01016CFF F9
@01016D00 06
@01016D01 3E
@01016D02 44
@01016D03 C0
@01016D04 3C
@01016D05 E0
@01016D06 05
@01016D07 C0
@01016D08 06
@01016D09 3D
@01016D0A 17
@01016D0B C0
@01016D0C 0E
@01016D0D C0
@01016D0E 44
@01016D0F 80
@01016D10 17
@01016D11 00
@01016D12 3A
@01016D13 05
@01016D14 15
@01016D15 80
@01016D16 16
@01016D17 00
@01016D18 C4
@01016D19 40
@01016D1A 06
@01016D1B 3E
@01016D1C 17
@01016D1D 00
@01016D1E 04
@01016D1F 80
@01016D20 15
@01016D21 80
@01016D22 15
@01016D23 00
@01016D24 04
@01016D25 80
@01016D26 17
@01016D27 40
@01016D28 17
@01016D29 00
@01016D2A 15
@01016D2B 80
@01016D2C 04
@01016D2D 80
@01016D2E 15
@01016D2F 80
@01016D30 C4
@01016D31 C0
@01016D32 3A
@01016D33 0D
@01016D34 15
@01016D35 00
@01016D36 40
@01016D37 0E
@01016D38 17
@01016D39 C0
@01016D3A 17
@01016D3B 00
@01016D3C 3A
@01016D3D 21
@01016D3E 84
@01016D3F 80
@01016D40 3A
@01016D41 F9
@01016D42 26
@01016D43 BF
@01016D44 06
@01016D45 3D
@01016D46 17
@01016D47 00
@01016D48 0E
@01016D49 C0
@01016D4A 1E
@01016D4B 00
@01016D4C 4C
@01016D4D 80
@01016D4E 1E
@01016D4F 00
@01016D50 3A
@01016D51 05
@01016D52 16
@01016D53 00
@01016D54 17
@01016D55 C0
@01016D56 15
@01016D57 C0
@01016D58 06
@01016D59 3E
@01016D5A C4
@01016D5B 00
@01016D5C 15
@01016D5D 00
@01016D5E 3A
@01016D5F 27
@01016D60 3A
@01016D61 21
@01016D62 3A
@01016D63 09
@01016D64 84
@01016D65 40
@01016D66 00
@01016D67 15
@01016D68 04
@01016D69 80
@01016D6A C4
@01016D6B 3F
@01016D6C 3A
@01016D6D 09
@01016D6E 84
@01016D6F 40
@01016D70 05
@01016D71 80
@01016D72 C0
@01016D73 15
@01016D74 3A
@01016D75 2D
@01016D76 44
@01016D77 80
@01016D78 16
@01016D79 BF
@01016D7A 3A
@01016D7B 11
@01016D7C 04
@01016D7D 80
@01016D7E 3A
@01016D7F 27
@01016D80 C4
@01016D81 7F
@01016D82 C5
@01016D83 BF
@01016D84 17
@01016D85 00
@01016D86 2E
@01016D87 00
@01016D88 84
@01016D89 C0
@01016D8A 3A
@01016D8B CF
@01016D8C 44
@01016D8D 00
@01016D8E 3A
@01016D8F CF
@01016D90 06
@01016D91 00
@01016D92 03
@01016D93 80
@01016D94 05
@01016D95 80
@01016D96 44
@01016D97 00
@01016D98 44
@01016D99 40
@01016D9A 1E
@01016D9B 3F
@01016D9C 04
@01016D9D 80
@01016D9E 3A
@01016D9F C5
@01016DA0 44
@01016DA1 C0
@01016DA2 3A
@01016DA3 85
@01016DA4 06
@01016DA5 3F
@01016DA6 3A
@01016DA7 05
@01016DA8 06
@01016DA9 3F
@01016DAA 17
@01016DAB C0
@01016DAC 44
@01016DAD C0
@01016DAE 15
@01016DAF C0
@01016DB0 3A
@01016DB1 05
@01016DB2 0E
@01016DB3 3F
@01016DB4 3A
@01016DB5 05
@01016DB6 06
@01016DB7 3F
@01016DB8 17
@01016DB9 00
@01016DBA 3A
@01016DBB 0D
@01016DBC 3A
@01016DBD 0F
@01016DBE 3A
@01016DBF 0B
@01016DC0 15
@01016DC1 C0
@01016DC2 15
@01016DC3 00
@01016DC4 40
@01016DC5 16
@01016DC6 17
@01016DC7 C0
@01016DC8 17
@01016DC9 00
@01016DCA 26
@01016DCB 3F
@01016DCC 44
@01016DCD 80
@01016DCE 3A
@01016DCF C7
@01016DD0 15
@01016DD1 C0
@01016DD2 06
@01016DD3 3F
@01016DD4 17
@01016DD5 00
@01016DD6 17
@01016DD7 C0
@01016DD8 44
@01016DD9 80
@01016DDA 3A
@01016DDB 85
@01016DDC 15
@01016DDD 80
@01016DDE 0E
@01016DDF 3D
@01016DE0 3A
@01016DE1 05
@01016DE2 06
@01016DE3 3D
@01016DE4 1E
@01016DE5 00
@01016DE6 4C
@01016DE7 80
@01016DE8 1E
@01016DE9 00
@01016DEA 44
@01016DEB 80
@01016DEC 15
@01016DED 80
@01016DEE 06
@01016DEF 3D
@01016DF0 44
@01016DF1 80
@01016DF2 3A
@01016DF3 AD
@01016DF4 05
@01016DF5 80
@01016DF6 06
@01016DF7 3F
@01016DF8 3A
@01016DF9 05
@01016DFA 06
@01016DFB 3F
@01016DFC 3A
@01016DFD A4
@01016DFE 26
@01016DFF 3F
@01016E00 06
@01016E01 3F
@01016E02 84
@01016E03 80
@01016E04 3A
@01016E05 C5
@01016E06 06
@01016E07 3F
@01016E08 17
@01016E09 80
@01016E0A 17
@01016E0B 00
@01016E0C 43
@01016E0D 40
@01016E0E 17
@01016E0F 80
@01016E10 3A
@01016E11 2B
@01016E12 15
@01016E13 80
@01016E14 04
@01016E15 80
@01016E16 17
@01016E17 00
@01016E18 15
@01016E19 80
@01016E1A 0E
@01016E1B 3E
@01016E1C CC
@01016E1D 40
@01016E1E C4
@01016E1F BF
@01016E20 1C
@01016E21 40
@01016E22 15
@01016E23 80
@01016E24 04
@01016E25 7F
@01016E26 06
@01016E27 38
@01016E28 17
@01016E29 C0
@01016E2A 84
@01016E2B C0
@01016E2C 15
@01016E2D C0
@01016E2E 3A
@01016E2F 05
@01016E30 0E
@01016E31 3D
@01016E32 06
@01016E33 3F
@01016E34 3A
@01016E35 05
@01016E36 06
@01016E37 3F
@01016E38 4C
@01016E39 80
@01016E3A 1E
@01016E3B 3F
@01016E3C 17
@01016E3D 80
@01016E3E 3A
@01016E3F 05
@01016E40 15
@01016E41 80
@01016E42 26
@01016E43 7E
@01016E44 17
@01016E45 80
@01016E46 06
@01016E47 3F
@01016E48 85
@01016E49 C0
@01016E4A 06
@01016E4B 39
@01016E4C 85
@01016E4D C0
@01016E4E 06
@01016E4F 38
@01016E50 85
@01016E51 C0
@01016E52 06
@01016E53 3A
@01016E54 85
@01016E55 C0
@01016E56 06
@01016E57 3A
@01016E58 3A
@01016E59 05
@01016E5A 06
@01016E5B 3D
@01016E5C 44
@01016E5D 80
@01016E5E 06
@01016E5F 3F
@01016E60 85
@01016E61 C0
@01016E62 06
@01016E63 39
@01016E64 85
@01016E65 C0
@01016E66 06
@01016E67 3A
@01016E68 85
@01016E69 C0
@01016E6A 06
@01016E6B 3A
@01016E6C 85
@01016E6D C0
@01016E6E 06
@01016E6F 3A
@01016E70 B4
@01016E71 A0
@01016E72 04
@01016E73 80
@01016E74 3A
@01016E75 0F
@01016E76 3A
@01016E77 0D
@01016E78 3A
@01016E79 0B
@01016E7A 17
@01016E7B 00
@01016E7C 01
@01016E7D 0B
@01016E7E 0B
@01016E7F 80
@01016E80 17
@01016E81 C0
@01016E82 8B
@01016E83 80
@01016E84 17
@01016E85 40
@01016E86 17
@01016E87 00
@01016E88 04
@01016E89 FE
@01016E8A 04
@01016E8B C1
@01016E8C 15
@01016E8D 01
@01016E8E 4C
@01016E8F BF
@01016E90 3A
@01016E91 21
@01016E92 3A
@01016E93 CB
@01016E94 15
@01016E95 81
@01016E96 15
@01016E97 41
@01016E98 15
@01016E99 C1
@01016E9A 3A
@01016E9B 25
@01016E9C 0D
@01016E9D 81
@01016E9E 15
@01016E9F C1
@01016EA0 8D
@01016EA1 81
@01016EA2 15
@01016EA3 41
@01016EA4 15
@01016EA5 01
@01016EA6 15
@01016EA7 C1
@01016EA8 15
@01016EA9 C1
@01016EAA 15
@01016EAB C1
@01016EAC 15
@01016EAD C1
@01016EAE 15
@01016EAF 01
@01016EB0 00
@01016EB1 0B
@01016EB2 3A
@01016EB3 23
@01016EB4 16
@01016EB5 00
@01016EB6 04
@01016EB7 41
@01016EB8 3A
@01016EB9 09
@01016EBA 80
@01016EBB 0F
@01016EBC 1E
@01016EBD 00
@01016EBE 0B
@01016EBF 81
@01016EC0 0C
@01016EC1 80
@01016EC2 26
@01016EC3 00
@01016EC4 0B
@01016EC5 80
@01016EC6 14
@01016EC7 80
@01016EC8 0D
@01016EC9 80
@01016ECA 3A
@01016ECB 05
@01016ECC 17
@01016ECD C1
@01016ECE 17
@01016ECF 81
@01016ED0 17
@01016ED1 41
@01016ED2 17
@01016ED3 01
@01016ED4 04
@01016ED5 C1
@01016ED6 3A
@01016ED7 00
@01016ED8 C4
@01016ED9 7F
@01016EDA 06
@01016EDB 3F
@01016EDC B4
@01016EDD A0
@01016EDE 04
@01016EDF FF
@01016EE0 04
@01016EE1 80
@01016EE2 15
@01016EE3 40
@01016EE4 3A
@01016EE5 23
@01016EE6 17
@01016EE7 00
@01016EE8 15
@01016EE9 00
@01016EEA 15
@01016EEB C0
@01016EEC 3A
@01016EED 21
@01016EEE 26
@01016EEF 00
@01016EF0 17
@01016EF1 80
@01016EF2 26
@01016EF3 00
@01016EF4 0B
@01016EF5 80
@01016EF6 0C
@01016EF7 C0
@01016EF8 3A
@01016EF9 09
@01016EFA 26
@01016EFB 00
@01016EFC 17
@01016EFD C0
@01016EFE 26
@01016EFF 00
@01016F00 4C
@01016F01 00
@01016F02 1E
@01016F03 00
@01016F04 8C
@01016F05 80
@01016F06 1E
@01016F07 00
@01016F08 17
@01016F09 80
@01016F0A 15
@01016F0B 80
@01016F0C 26
@01016F0D 00
@01016F0E 3A
@01016F0F 05
@01016F10 17
@01016F11 C0
@01016F12 17
@01016F13 40
@01016F14 17
@01016F15 00
@01016F16 04
@01016F17 C0
@01016F18 3A
@01016F19 00
@01016F1A 0C
@01016F1B 80
@01016F1C 26
@01016F1D 00
@01016F1E 0C
@01016F1F 80
@01016F20 1E
@01016F21 00
@01016F22 17
@01016F23 C0
@01016F24 14
@01016F25 80
@01016F26 0D
@01016F27 80
@01016F28 1E
@01016F29 3F
@01016F2A 0C
@01016F2B 00
@01016F2C 04
@01016F2D 40
@01016F2E 26
@01016F2F 7F
@01016F30 3A
@01016F31 0B
@01016F32 3A
@01016F33 09
@01016F34 80
@01016F35 10
@01016F36 0B
@01016F37 80
@01016F38 17
@01016F39 C0
@01016F3A 06
@01016F3B 3F
@01016F3C 17
@01016F3D 80
@01016F3E 15
@01016F3F 00
@01016F40 3A
@01016F41 85
@01016F42 15
@01016F43 80
@01016F44 1E
@01016F45 3F
@01016F46 0B
@01016F47 C0
@01016F48 3A
@01016F49 05
@01016F4A 0C
@01016F4B 00
@01016F4C 26
@01016F4D 3F
@01016F4E 14
@01016F4F C0
@01016F50 0D
@01016F51 C0
@01016F52 C4
@01016F53 BF
@01016F54 06
@01016F55 3F
@01016F56 40
@01016F57 0F
@01016F58 06
@01016F59 3F
@01016F5A 3A
@01016F5B 05
@01016F5C 06
@01016F5D 3F
@01016F5E 17
@01016F5F 40
@01016F60 26
@01016F61 00
@01016F62 04
@01016F63 80
@01016F64 26
@01016F65 80
@01016F66 3A
@01016F67 09
@01016F68 80
@01016F69 0F
@01016F6A 0B
@01016F6B 00
@01016F6C 15
@01016F6D 00
@01016F6E 17
@01016F6F C0
@01016F70 C4
@01016F71 BF
@01016F72 3A
@01016F73 08
@01016F74 15
@01016F75 00
@01016F76 15
@01016F77 C0
@01016F78 06
@01016F79 3F
@01016F7A 44
@01016F7B 80
@01016F7C 15
@01016F7D 80
@01016F7E 14
@01016F7F 80
@01016F80 0D
@01016F81 80
@01016F82 C4
@01016F83 BF
@01016F84 06
@01016F85 3F
@01016F86 04
@01016F87 FF
@01016F88 15
@01016F89 80
@01016F8A 17
@01016F8B 80
@01016F8C 17
@01016F8D 80
@01016F8E 15
@01016F8F C0
@01016F90 15
@01016F91 C0
@01016F92 15
@01016F93 80
@01016F94 15
@01016F95 40
@01016F96 15
@01016F97 00
@01016F98 15
@01016F99 C0
@01016F9A 15
@01016F9B 40
@01016F9C 15
@01016F9D 00
@01016F9E 16
@01016F9F 80
@01016FA0 C4
@01016FA1 BF
@01016FA2 3A
@01016FA3 AD
@01016FA4 3A
@01016FA5 AD
@01016FA6 04
@01016FA7 40
@01016FA8 3A
@01016FA9 A9
@01016FAA 04
@01016FAB 40
@01016FAC 3A
@01016FAD 2F
@01016FAE 3A
@01016FAF AD
@01016FB0 17
@01016FB1 40
@01016FB2 3A
@01016FB3 21
@01016FB4 17
@01016FB5 00
@01016FB6 44
@01016FB7 40
@01016FB8 40
@01016FB9 15
@01016FBA 3A
@01016FBB 27
@01016FBC 26
@01016FBD 00
@01016FBE 3A
@01016FBF 13
@01016FC0 3A
@01016FC1 0B
@01016FC2 3A
@01016FC3 09
@01016FC4 3A
@01016FC5 0D
@01016FC6 17
@01016FC7 00
@01016FC8 17
@01016FC9 C0
@01016FCA 04
@01016FCB 40
@01016FCC CC
@01016FCD BF
@01016FCE 3A
@01016FCF C5
@01016FD0 3A
@01016FD1 10
@01016FD2 CC
@01016FD3 FF
@01016FD4 3A
@01016FD5 05
@01016FD6 3A
@01016FD7 08
@01016FD8 3A
@01016FD9 D1
@01016FDA 3A
@01016FDB 8D
@01016FDC CC
@01016FDD FF
@01016FDE 3A
@01016FDF C7
@01016FE0 3A
@01016FE1 0E
@01016FE2 3A
@01016FE3 05
@01016FE4 3A
@01016FE5 0D
@01016FE6 CC
@01016FE7 3F
@01016FE8 3A
@01016FE9 0F
@01016FEA 3A
@01016FEB 8D
@01016FEC 3A
@01016FED 0E
@01016FEE CC
@01016FEF FF
@01016FF0 3A
@01016FF1 08
@01016FF2 3A
@01016FF3 CE
@01016FF4 15
@01016FF5 C0
@01016FF6 3A
@01016FF7 0D
@01016FF8 04
@01016FF9 40
@01016FFA 2E
@01016FFB 7F
@01016FFC 17
@01016FFD 80
@01016FFE 1E
@01016FFF 00
@01017000 04
@01017001 BF
@01017002 2E
@01017003 80
@01017004 17
@01017005 FF
@01017006 26
@01017007 00
@01017008 06
@01017009 00
@0101700A 17
@0101700B C0
@0101700C 1E
@0101700D 00
@0101700E 04
@0101700F BF
@01017010 C4
@01017011 BF
@01017012 36
@01017013 BF
@01017014 15
@01017015 80
@01017016 3A
@01017017 0B
@01017018 3A
@01017019 09
@0101701A 00
@0101701B 11
@0101701C 16
@0101701D 00
@0101701E 44
@0101701F C0
@01017020 3A
@01017021 05
@01017022 3A
@01017023 0B
@01017024 17
@01017025 00
@01017026 17
@01017027 80
@01017028 04
@01017029 80
@0101702A CC
@0101702B FF
@0101702C 3A
@0101702D 4B
@0101702E CC
@0101702F FF
@01017030 3A
@01017031 C7
@01017032 3A
@01017033 0C
@01017034 3A
@01017035 08
@01017036 3A
@01017037 0B
@01017038 CC
@01017039 FF
@0101703A 3A
@0101703B 89
@0101703C 3A
@0101703D 49
@0101703E 3A
@0101703F 0C
@01017040 04
@01017041 40
@01017042 3A
@01017043 0B
@01017044 3A
@01017045 C6
@01017046 15
@01017047 FF
@01017048 2E
@01017049 7F
@0101704A 3A
@0101704B 85
@0101704C 3A
@0101704D 85
@0101704E 3A
@0101704F 87
@01017050 17
@01017051 80
@01017052 1E
@01017053 00
@01017054 04
@01017055 BF
@01017056 2E
@01017057 80
@01017058 17
@01017059 FF
@0101705A 26
@0101705B 00
@0101705C 06
@0101705D 00
@0101705E 17
@0101705F C0
@01017060 1E
@01017061 00
@01017062 04
@01017063 BF
@01017064 C4
@01017065 BF
@01017066 36
@01017067 BF
@01017068 15
@01017069 80
@0101706A 3A
@0101706B 05
@0101706C 17
@0101706D C0
@0101706E 17
@0101706F C0
@01017070 17
@01017071 80
@01017072 17
@01017073 40
@01017074 17
@01017075 00
@01017076 17
@01017077 C0
@01017078 17
@01017079 80
@0101707A 17
@0101707B 40
@0101707C 17
@0101707D 00
@0101707E 04
@0101707F C0
@01017080 3A
@01017081 00
@01017082 3A
@01017083 05
@01017084 06
@01017085 3F
@01017086 17
@01017087 80
@01017088 04
@01017089 FF
@0101708A 15
@0101708B 00
@0101708C 15
@0101708D C0
@0101708E 15
@0101708F 80
@01017090 15
@01017091 40
@01017092 15
@01017093 00
@01017094 15
@01017095 C0
@01017096 15
@01017097 C0
@01017098 15
@01017099 80
@0101709A 15
@0101709B 40
@0101709C 15
@0101709D 00
@0101709E 15
@0101709F C0
@010170A0 3A
@010170A1 39
@010170A2 3A
@010170A3 23
@010170A4 3A
@010170A5 25
@010170A6 17
@010170A7 00
@010170A8 3A
@010170A9 27
@010170AA 26
@010170AB 00
@010170AC 17
@010170AD 80
@010170AE 44
@010170AF C0
@010170B0 3A
@010170B1 0B
@010170B2 3A
@010170B3 86
@010170B4 15
@010170B5 80
@010170B6 15
@010170B7 C0
@010170B8 00
@010170B9 11
@010170BA 15
@010170BB 00
@010170BC 16
@010170BD 00
@010170BE 15
@010170BF 00
@010170C0 2C
@010170C1 9F
@010170C2 34
@010170C3 DF
@010170C4 26
@010170C5 C0
@010170C6 3A
@010170C7 0D
@010170C8 3A
@010170C9 0F
@010170CA 3A
@010170CB 09
@010170CC 3A
@010170CD 0B
@010170CE 40
@010170CF 16
@010170D0 1E
@010170D1 00
@010170D2 17
@010170D3 C0
@010170D4 44
@010170D5 80
@010170D6 15
@010170D7 80
@010170D8 17
@010170D9 80
@010170DA 26
@010170DB 01
@010170DC 17
@010170DD C0
@010170DE B4
@010170DF A0
@010170E0 44
@010170E1 B8
@010170E2 15
@010170E3 80
@010170E4 C4
@010170E5 BF
@010170E6 17
@010170E7 C0
@010170E8 17
@010170E9 00
@010170EA 17
@010170EB C0
@010170EC 17
@010170ED 80
@010170EE 17
@010170EF 40
@010170F0 17
@010170F1 00
@010170F2 17
@010170F3 C0
@010170F4 17
@010170F5 80
@010170F6 17
@010170F7 40
@010170F8 17
@010170F9 00
@010170FA 04
@010170FB C0
@010170FC 3A
@010170FD 00
@010170FE 17
@010170FF C0
@01017100 C4
@01017101 89
@01017102 15
@01017103 80
@01017104 26
@01017105 01
@01017106 B4
@01017107 A0
@01017108 04
@01017109 B8
@0101710A 17
@0101710B 00
@0101710C 26
@0101710D 3F
@0101710E C7
@0101710F C0
@01017110 1E
@01017111 01
@01017112 C4
@01017113 C0
@01017114 17
@01017115 80
@01017116 15
@01017117 C0
@01017118 06
@01017119 3F
@0101711A 34
@0101711B E0
@0101711C C4
@0101711D FF
@0101711E 44
@0101711F 80
@01017120 3A
@01017121 E6
@01017122 15
@01017123 80
@01017124 3A
@01017125 23
@01017126 06
@01017127 3F
@01017128 04
@01017129 80
@0101712A 15
@0101712B 80
@0101712C 04
@0101712D C0
@0101712E 3A
@0101712F 0B
@01017130 3A
@01017131 0D
@01017132 3A
@01017133 09
@01017134 3A
@01017135 20
@01017136 C0
@01017137 12
@01017138 15
@01017139 80
@0101713A 1E
@0101713B 01
@0101713C 17
@0101713D 80
@0101713E 17
@0101713F 00
@01017140 04
@01017141 80
@01017142 3A
@01017143 21
@01017144 84
@01017145 C1
